,FECHA,DESCRIPCION,CREDIT/DEBIT,SALDO,MONEDA
0,2025-01-01 00:00:00,ABONO INTERESES AHORROS,34.88,25600347.67,COP
1,2025-01-01 00:00:00,TRANSFERENCIA A NEQUI,-136850.0,25463497.67,COP
2,2025-01-02 00:00:00,COMPRA EN  IGSA HL S,-92324.0,25371173.67,COP
3,2025-01-02 00:00:00,COMPRA INTL  PAYPAL  DISNEYPLU,-55423.01,25315750.66,COP
4,2025-01-02 00:00:00,PAGO AUTOM TC MASTER PESOS,-35200.0,25280550.66,COP
5,2025-01-03 00:00:00,ABONO INTERESES AHORROS,69.26,25280619.92,COP
6,2025-01-04 00:00:00,ABONO INTERESES AHORROS,33.85,25280653.77,COP
7,2025-01-04 00:00:00,TRANSFERENCIA A NEQUI,-7600.0,25273053.77,COP
8,2025-01-04 00:00:00,TRANSFERENCIA A NEQUI,-35000.0,25238053.77,COP
9,2025-01-04 00:00:00,COMPRA EN  BOLD*Ances,-74800.0,25163253.77,COP
10,2025-01-04 00:00:00,COMPRA EN  BOLD*BUNNY,-210000.0,24953253.77,COP
11,2025-01-04 00:00:00,COMPRA EN  BOLD*Oroju,-210000.0,24743253.77,COP
12,2025-01-04 00:00:00,PAGO PSE COMUNICACION CELULAR,-31500.0,24711753.77,COP
13,2025-01-05 00:00:00,COMPRA EN  BOLD*Velve,-29000.0,24663287.07,COP
14,2025-01-05 00:00:00,TRANSFERENCIA A NEQUI,-19500.0,24692287.07,COP
15,2025-01-05 00:00:00,RETIRO CAJERO  UNICENTRO TUNJA,-300000.0,24313587.07,COP
16,2025-01-05 00:00:00,COMPRA EN  PIPE PARRI,-49700.0,24613587.07,COP
17,2025-01-05 00:00:00,ABONO INTERESES AHORROS,33.3,24711787.07,COP
18,2025-01-06 00:00:00,ABONO INTERESES AHORROS,33.24,24313620.31,COP
19,2025-01-06 00:00:00,COMPRA EN  TENAMPA PA,-46700.0,24266920.31,COP
20,2025-01-07 00:00:00,ABONO INTERESES AHORROS,31.87,24266952.18,COP
21,2025-01-07 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-1000000.0,23266952.18,COP
22,2025-01-08 00:00:00,COMPRA EN  TOSTAO CAF,-16500.0,23235483.87,COP
23,2025-01-08 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-100000.0,23135483.87,COP
24,2025-01-08 00:00:00,ABONO INTERESES AHORROS,31.69,23266983.87,COP
25,2025-01-08 00:00:00,COMPRA EN  SUPERMERCA,-15000.0,23251983.87,COP
26,2025-01-09 00:00:00,COMPRA EN  TIENDA D1,-56170.0,23067445.46,COP
27,2025-01-09 00:00:00,ABONO INTERESES AHORROS,31.59,23135515.46,COP
28,2025-01-09 00:00:00,COMPRA EN  SUPERMERCA,-11900.0,23123615.46,COP
29,2025-01-10 00:00:00,ABONO INTERESES AHORROS,30.99,23067476.45,COP
30,2025-01-10 00:00:00,COMPRA EN  JHON PEZ F,-109510.0,22957966.45,COP
31,2025-01-10 00:00:00,COMPRA EN  FUENTE DE,-35200.0,22922766.45,COP
32,2025-01-10 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-300000.0,22622766.45,COP
33,2025-01-11 00:00:00,ABONO INTERESES AHORROS,30.82,22622797.27,COP
34,2025-01-11 00:00:00,COMPRA EN  EXITO WOW,-120292.0,22502505.27,COP
35,2025-01-12 00:00:00,ABONO INTERESES AHORROS,30.75,22502536.02,COP
36,2025-01-12 00:00:00,COMPRA EN  SUPERMERCA,-19592.0,22482944.02,COP
37,2025-01-12 00:00:00,PAGO PSE COMUNICACION CELULAR,-31500.0,22451444.02,COP
38,2025-01-13 00:00:00,ABONO INTERESES AHORROS,30.7,22451474.72,COP
39,2025-01-13 00:00:00,COMPRA EN  SUPERMERCA,-38820.0,22412654.72,COP
40,2025-01-14 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,1819738.0,24232392.72,COP
41,2025-01-14 00:00:00,ABONO INTERESES AHORROS,33.19,24232425.91,COP
42,2025-01-15 00:00:00,RETIRO CAJERO  MF PLAZAS DEL B,-500000.0,23732425.91,COP
43,2025-01-16 00:00:00,ABONO INTERESES AHORROS,65.02,23732490.93,COP
44,2025-01-17 00:00:00,ABONO INTERESES AHORROS,32.45,23732523.38,COP
45,2025-01-17 00:00:00,COMPRA EN  SUPERMERCA,-38140.0,23694383.38,COP
46,2025-01-18 00:00:00,ABONO INTERESES AHORROS,32.24,23694415.62,COP
47,2025-01-18 00:00:00,COMPRA EN  SUPERMERCA,-84330.0,23610085.62,COP
48,2025-01-18 00:00:00,COMPRA EN  TIENDA D1,-41900.0,23568185.62,COP
49,2025-01-18 00:00:00,COMPRA EN  FUENTE DE,-26400.0,23541785.62,COP
50,2025-01-19 00:00:00,ABONO INTERESES AHORROS,31.94,23541817.56,COP
51,2025-01-19 00:00:00,COMPRA EN  SURTIPLAZA,-94425.0,23447392.56,COP
52,2025-01-19 00:00:00,PAGO PSE COMUNICACION CELULAR,-130508.0,23316884.56,COP
53,2025-01-20 00:00:00,ABONO INTERESES AHORROS,31.89,23316916.45,COP
54,2025-01-20 00:00:00,COMPRA EN  SUPERMERCA,-30588.0,23286328.45,COP
55,2025-01-21 00:00:00,COMPRA EN  DROG MEDIC,-34500.0,23251828.45,COP
56,2025-01-21 00:00:00,COMPRA EN  BOLD*SUAN,-75500.0,23176328.45,COP
57,2025-01-21 00:00:00,COMPRA EN  DROGUERIA,-112000.0,23064328.45,COP
58,2025-01-23 00:00:00,ABONO INTERESES AHORROS,94.77,23064423.22,COP
59,2025-01-24 00:00:00,ABONO INTERESES AHORROS,31.44,23064454.66,COP
60,2025-01-24 00:00:00,COMPRA EN  DROGUERIA,-108100.0,22956354.66,COP
61,2025-01-25 00:00:00,ABONO INTERESES AHORROS,31.32,22956385.98,COP
62,2025-01-25 00:00:00,COMPRA EN  SUPERMERCA,-92107.0,22864278.98,COP
63,2025-01-26 00:00:00,ABONO INTERESES AHORROS,31.15,22864310.13,COP
64,2025-01-26 00:00:00,COMPRA EN  SUPERMERCA,-117483.0,22746827.13,COP
65,2025-01-27 00:00:00,PAGO IBAL S.A. ESP,-36700.0,22710127.13,COP
66,2025-01-27 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-54100.0,22656027.13,COP
67,2025-01-27 00:00:00,COMPRA EN  DROGUERIA,-83000.0,22573027.13,COP
68,2025-01-27 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-35860.0,22537167.13,COP
69,2025-01-28 00:00:00,ABONO INTERESES AHORROS,61.74,22537228.87,COP
70,2025-01-29 00:00:00,ABONO INTERESES AHORROS,30.38,22537259.25,COP
71,2025-01-29 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-18900.0,22518359.25,COP
72,2025-01-29 00:00:00,COMPRA EN  SUPERMERCA,-138334.0,22380025.25,COP
73,2025-01-29 00:00:00,PAGO PSE MOVII SA,-200000.0,22180025.25,COP
74,2025-01-30 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,4796629.0,26976654.25,COP
75,2025-01-30 00:00:00,ABONO INTERESES AHORROS,35.51,26976689.76,COP
76,2025-01-30 00:00:00,COMPRA EN  SUPERMERCA,-50790.0,26925899.76,COP
77,2025-01-30 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-1000000.0,25925899.76,COP
78,2025-01-31 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-217799.0,25708135.67,COP
79,2025-01-31 00:00:00,ABONO INTERESES AHORROS,34.91,25925934.67,COP
80,2025-01-31 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-217700.0,25490435.67,COP
81,2025-01-31 00:00:00,AJUSTE INTERES AHORROS DB,-0.01,25490435.66,COP
82,2025-01-31 00:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,25481748.66,COP
83,2025-01-31 00:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,25483135.66,COP
84,2025-02-01 00:00:00,COMPRA EN  SUPERMERCA,-180639.0,25234044.17,COP
85,2025-02-01 00:00:00,COMPRA EN  TOSTAO CAF,-39900.0,25194144.17,COP
86,2025-02-01 00:00:00,ABONO INTERESES AHORROS,34.51,25481783.17,COP
87,2025-02-01 00:00:00,COMPRA EN  SURTIPLAZA,-67100.0,25414683.17,COP
88,2025-02-02 00:00:00,COMPRA EN  SURTIPLAZA,-51053.0,25143125.5,COP
89,2025-02-02 00:00:00,COMPRA INTL  PAYPAL  DISNEYPLU,-74893.37,25068232.13,COP
90,2025-02-02 00:00:00,ABONO INTERESES AHORROS,34.33,25194178.5,COP
91,2025-02-03 00:00:00,ABONO INTERESES AHORROS,33.29,25068265.42,COP
92,2025-02-03 00:00:00,COMPRA EN  SUPERMERCA,-60450.0,25007815.42,COP
93,2025-02-03 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-700000.0,24307815.42,COP
94,2025-02-04 00:00:00,COMPRA EN  TIENDA D1,-35090.0,24272725.42,COP
95,2025-02-04 00:00:00,PAGO PSE COMUNICACION CELULAR,-31500.0,24241225.42,COP
96,2025-02-05 00:00:00,ABONO INTERESES AHORROS,66.4,24241291.82,COP
97,2025-02-06 00:00:00,ABONO INTERESES AHORROS,32.86,24241324.68,COP
98,2025-02-06 00:00:00,COMPRA EN  TIENDA D1,-43890.0,24197434.68,COP
99,2025-02-06 00:00:00,COMPRA EN  JHON PEZ F,-76990.0,24120444.68,COP
100,2025-02-06 00:00:00,PAGO PSE COMUNICACION CELULAR,-130508.0,23989936.68,COP
101,2025-02-07 00:00:00,ABONO INTERESES AHORROS,32.69,23989969.37,COP
102,2025-02-07 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-120000.0,23869969.37,COP
103,2025-02-08 00:00:00,COMPRA EN  EXITO WOW,-143196.0,23726805.75,COP
104,2025-02-08 00:00:00,COMPRA EN  SUPERMERCA,-88633.0,23638172.75,COP
105,2025-02-08 00:00:00,ABONO INTERESES AHORROS,32.38,23870001.75,COP
106,2025-02-09 00:00:00,COMPRA EN  SURTIPLAZA,-96500.0,23541672.75,COP
107,2025-02-10 00:00:00,ABONO INTERESES AHORROS,64.48,23541737.23,COP
108,2025-02-11 00:00:00,ABONO INTERESES AHORROS,32.08,23541769.31,COP
109,2025-02-11 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-120000.0,23421769.31,COP
110,2025-02-12 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-50000.0,23371769.31,COP
111,2025-02-13 00:00:00,ABONO INTERESES AHORROS,64.02,23371833.33,COP
112,2025-02-14 00:00:00,ABONO INTERESES AHORROS,35.62,27109328.95,COP
113,2025-02-14 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-1000000.0,26109328.95,COP
114,2025-02-14 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3737460.0,27109293.33,COP
115,2025-02-14 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-100000.0,26009328.95,COP
116,2025-02-15 00:00:00,ABONO INTERESES AHORROS,35.22,26009364.17,COP
117,2025-02-15 00:00:00,COMPRA EN  BOLD*SUAN,-44000.0,25912564.17,COP
118,2025-02-15 00:00:00,COMPRA EN  METRO IBAG,-73596.0,25838968.17,COP
119,2025-02-15 00:00:00,COMPRA EN  FUENTE DE,-52800.0,25956564.17,COP
120,2025-02-15 00:00:00,COMPRA EN  JHON PEZ F,-123460.0,25715508.17,COP
121,2025-02-16 00:00:00,ABONO INTERESES AHORROS,34.84,25715543.01,COP
122,2025-02-16 00:00:00,COMPRA EN  SUPERMERCA,-75957.0,25639586.01,COP
123,2025-02-16 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-200000.0,25439586.01,COP
124,2025-02-17 00:00:00,ABONO INTERESES AHORROS,34.68,25439620.69,COP
125,2025-02-17 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-123000.0,25316620.69,COP
126,2025-02-18 00:00:00,COMPRA EN  SUPERMERCA,-107275.0,25209345.69,COP
127,2025-02-20 00:00:00,ABONO INTERESES AHORROS,103.59,25209449.28,COP
128,2025-02-21 00:00:00,ABONO INTERESES AHORROS,34.36,25209483.64,COP
129,2025-02-21 00:00:00,COMPRA EN  SUPERMERCA,-120985.0,25088498.64,COP
130,2025-02-22 00:00:00,ABONO INTERESES AHORROS,33.95,25088532.59,COP
131,2025-02-22 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-300000.0,24788532.59,COP
132,2025-02-23 00:00:00,COMPRA EN  SUPERMERCA,-35650.0,24752882.59,COP
133,2025-02-23 00:00:00,COMPRA EN  SUPERMERCA,-122500.0,24630382.59,COP
134,2025-02-26 00:00:00,ABONO INTERESES AHORROS,134.96,24630517.55,COP
135,2025-02-27 00:00:00,ABONO INTERESES AHORROS,33.6,24630551.15,COP
136,2025-02-27 00:00:00,PAGO IBAL S.A. ESP,-39800.0,24590751.15,COP
137,2025-02-27 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-62080.0,24528671.15,COP
138,2025-02-28 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,4359644.0,28888315.15,COP
139,2025-02-28 00:00:00,ABONO INTERESES AHORROS,37.72,28888352.87,COP
140,2025-02-28 00:00:00,COMPRA EN  SUPERMERCA,-24497.0,28863855.87,COP
141,2025-02-28 00:00:00,COMPRA EN  SUPERTIEND,-34100.0,28829755.87,COP
142,2025-02-28 00:00:00,RETIRO CAJERO  MF PLAZAS DEL B,-1000000.0,27829755.87,COP
143,2025-02-28 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-143930.0,27685825.87,COP
144,2025-02-28 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-143930.0,27541895.87,COP
145,2025-03-01 00:00:00,COMPRA EN  EXITO WOW,-128931.0,27413001.52,COP
146,2025-03-01 00:00:00,PAGO PSE MOVII SA,-200000.0,27022221.52,COP
147,2025-03-01 00:00:00,ABONO INTERESES AHORROS,36.65,27541932.52,COP
148,2025-03-01 00:00:00,COMPRA EN  SUPERMERCA,-136780.0,27276221.52,COP
149,2025-03-01 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-267163.0,26755058.52,COP
150,2025-03-01 00:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,26747758.5,COP
151,2025-03-01 00:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,26746371.5,COP
152,2025-03-01 00:00:00,AJUSTE INTERES AHORROS DB,-0.02,26755058.5,COP
153,2025-03-01 00:00:00,COMPRA EN  NATURALS A,-54000.0,27222221.52,COP
154,2025-03-02 00:00:00,ABONO INTERESES AHORROS,36.49,26746407.99,COP
155,2025-03-02 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,26714407.99,COP
156,2025-03-02 00:00:00,COMPRA INTL  PAYPAL  DISNEYPLU,-74120.77,26640287.22,COP
157,2025-03-03 00:00:00,COMPRA EN  TIENDA D1,-52370.0,26587917.22,COP
158,2025-03-03 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-700000.0,25887917.22,COP
159,2025-03-03 00:00:00,PAGO AUTOM TC MASTER PESOS,-35200.0,25852717.22,COP
160,2025-03-05 00:00:00,ABONO INTERESES AHORROS,106.23,25852823.45,COP
161,2025-03-06 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,50000.0,25902823.45,COP
162,2025-03-06 00:00:00,ABONO INTERESES AHORROS,35.48,25902858.93,COP
163,2025-03-07 00:00:00,PAGO PSE COMUNICACION CELULAR,-130508.0,25772386.02,COP
164,2025-03-07 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-150000.0,25622386.02,COP
165,2025-03-07 00:00:00,ABONO INTERESES AHORROS,35.09,25902894.02,COP
166,2025-03-08 00:00:00,ABONO INTERESES AHORROS,34.58,25622420.6,COP
167,2025-03-08 00:00:00,COMPRA EN  JHON PEZ F,-104460.0,25517960.6,COP
168,2025-03-08 00:00:00,COMPRA EN  METRO IBAG,-72630.0,25445330.6,COP
169,2025-03-08 00:00:00,RETIRO CAJERO  CAJERO AUTO C.C,-200000.0,25245330.6,COP
170,2025-03-09 00:00:00,COMPRA EN  SUPERTIEND,-29190.0,24899908.6,COP
171,2025-03-09 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,24867908.6,COP
172,2025-03-09 00:00:00,COMPRA EN  FALABELLA,-233970.0,25011360.6,COP
173,2025-03-09 00:00:00,COMPRA EN  SUPERMERCA,-82262.0,24929098.6,COP
174,2025-03-13 00:00:00,ABONO INTERESES AHORROS,170.3,24868078.9,COP
175,2025-03-14 00:00:00,ABONO INTERESES AHORROS,36.88,28605575.78,COP
176,2025-03-14 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3737460.0,28605538.9,COP
177,2025-03-14 00:00:00,COMPRA EN  SUPERTIEND,-260067.0,28345508.78,COP
178,2025-03-14 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-121300.0,26924208.78,COP
179,2025-03-14 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-1300000.0,27045508.78,COP
180,2025-03-15 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-920000.0,26004208.78,COP
181,2025-03-15 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-123100.0,25881108.78,COP
182,2025-03-21 00:00:00,ABONO INTERESES AHORROS,248.15,25881356.93,COP
183,2025-03-22 00:00:00,ABONO INTERESES AHORROS,35.37,25881392.3,COP
184,2025-03-22 00:00:00,COMPRA EN  SUPERMERCA,-58310.0,25823082.3,COP
185,2025-03-23 00:00:00,ABONO INTERESES AHORROS,35.06,25823117.36,COP
186,2025-03-23 00:00:00,COMPRA EN  FONDANT CA,-42000.0,25781117.36,COP
187,2025-03-23 00:00:00,COMPRA EN  SURTIPLAZA,-165233.0,25615884.36,COP
188,2025-03-23 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-20000.0,25595884.36,COP
189,2025-03-24 00:00:00,ABONO INTERESES AHORROS,35.02,25595919.38,COP
190,2025-03-24 00:00:00,COMPRA EN  SUPERTIEND,-25001.0,25570918.38,COP
191,2025-03-25 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-200000.0,25244728.38,COP
192,2025-03-25 00:00:00,COMPRA EN  SUPERTIEND,-67400.0,25503518.38,COP
193,2025-03-25 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-58790.0,25444728.38,COP
194,2025-03-26 00:00:00,ABONO INTERESES AHORROS,69.16,25244797.54,COP
195,2025-03-27 00:00:00,PAGO INTERBANC DLOCAL COLOMBIA,37.75,25244835.29,COP
196,2025-03-27 00:00:00,ABONO INTERESES AHORROS,34.52,25244869.81,COP
197,2025-03-27 00:00:00,PAGO IBAL S.A. ESP,-39800.0,25205069.81,COP
198,2025-03-28 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,4779708.0,29984777.81,COP
199,2025-03-28 00:00:00,ABONO INTERESES AHORROS,38.82,29984816.63,COP
200,2025-03-28 00:00:00,RETIRO CAJERO  PLAZA DEL BOSQU,-1200000.0,28784816.63,COP
201,2025-03-28 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-281229.0,28503587.63,COP
202,2025-03-28 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-159800.0,28343787.63,COP
203,2025-03-28 00:00:00,AJUSTE INTERES AHORROS DB,-0.01,28343787.62,COP
204,2025-03-28 00:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,28336487.62,COP
205,2025-03-28 00:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,28335100.62,COP
206,2025-03-29 00:00:00,COMPRA EN  JHON PEZ F,-158270.0,28139268.6,COP
207,2025-03-29 00:00:00,COMPRA EN  JUAN VALDE,-37600.0,28297538.6,COP
208,2025-03-29 00:00:00,COMPRA EN  TIENDA D1,-27900.0,27725753.6,COP
209,2025-03-29 00:00:00,COMPRA EN  SURTIPLAZA,-385615.0,27753653.6,COP
210,2025-03-29 00:00:00,ABONO INTERESES AHORROS,37.98,28335138.6,COP
211,2025-03-30 00:00:00,COMPRA EN  TIENDA D1,-27160.0,27698593.6,COP
212,2025-03-30 00:00:00,COMPRA EN  TOSTAO CAF,-33000.0,27665593.6,COP
213,2025-03-30 00:00:00,COMPRA EN  JUAN VALDE,-29800.0,27635793.6,COP
214,2025-03-30 00:00:00,COMPRA EN  METRO IBAG,-46350.0,27589443.6,COP
215,2025-03-31 00:00:00,ABONO INTERESES AHORROS,75.58,27589519.18,COP
216,2025-04-01 00:00:00,ABONO INTERESES AHORROS,37.24,27589556.42,COP
217,2025-04-01 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-400000.0,27189556.42,COP
218,2025-04-02 00:00:00,ABONO INTERESES AHORROS,37.14,27189593.56,COP
219,2025-04-02 00:00:00,COMPRA INTL  PAYPAL  DISNEYPLU,-74395.87,27115197.69,COP
220,2025-04-03 00:00:00,COMPRA EN  JHON PEZ F,-28000.0,27087197.69,COP
221,2025-04-03 00:00:00,PAGO AUTOM TC MASTER PESOS,-54100.0,27033097.69,COP
222,2025-04-05 00:00:00,ABONO INTERESES AHORROS,111.09,27033208.78,COP
223,2025-04-06 00:00:00,ABONO INTERESES AHORROS,36.89,27033245.67,COP
224,2025-04-06 00:00:00,COMPRA EN  SUPERMERCA,-66527.0,26966718.67,COP
225,2025-04-06 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,26934718.67,COP
226,2025-04-07 00:00:00,ABONO INTERESES AHORROS,36.79,26934755.46,COP
227,2025-04-07 00:00:00,COMPRA EN  SUPERMERCA,-71634.0,26863121.46,COP
228,2025-04-08 00:00:00,ABONO INTERESES AHORROS,36.52,26863157.98,COP
229,2025-04-08 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-200000.0,26663157.98,COP
230,2025-04-09 00:00:00,ABONO INTERESES AHORROS,36.48,26663194.46,COP
231,2025-04-09 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,26631194.46,COP
232,2025-04-10 00:00:00,ABONO INTERESES AHORROS,35.76,26631230.22,COP
233,2025-04-10 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-520000.0,26111230.22,COP
234,2025-04-11 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3737460.0,29848690.22,COP
235,2025-04-11 00:00:00,PAGO PSE COMUNICACION CELULAR,-130508.0,29718222.25,COP
236,2025-04-11 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-123100.0,29595122.25,COP
237,2025-04-11 00:00:00,ABONO INTERESES AHORROS,40.03,29848730.25,COP
