,FECHA,DESCRIPCION,CREDIT/DEBIT,SALDO,MONEDA
238,2025-04-11 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-370000.0,29225122.25,COP
239,2025-04-12 00:00:00,ABONO INTERESES AHORROS,39.54,29225161.79,COP
240,2025-04-12 00:00:00,COMPRA EN  BOLD*Lania,-90000.0,29135161.79,COP
241,2025-04-12 00:00:00,COMPRA EN  SUPERTIEND,-52800.0,29082361.79,COP
242,2025-04-12 00:00:00,COMPRA EN  COUSINS ES,-89400.0,28992961.79,COP
243,2025-04-12 00:00:00,COMPRA EN  SUPERMERCA,-91009.0,28901952.79,COP
244,2025-04-12 00:00:00,COMPRA EN  FONDANT CA,-32000.0,28869952.79,COP
245,2025-04-13 00:00:00,ABONO INTERESES AHORROS,39.42,28869992.21,COP
246,2025-04-13 00:00:00,COMPRA EN  SUPERMERCA,-45250.0,28824742.21,COP
247,2025-04-13 00:00:00,COMPRA EN  FUENTE DE,-44200.0,28780542.21,COP
248,2025-04-14 00:00:00,ABONO INTERESES AHORROS,37.49,28780579.7,COP
249,2025-04-14 00:00:00,COMPRA EN  SUPERMERCA,-33100.0,28747479.7,COP
250,2025-04-14 00:00:00,COMPRA EN  TIENDA D1,-50520.0,28696959.7,COP
251,2025-04-14 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-58910.0,28638049.7,COP
252,2025-04-14 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-1200000.0,27438049.7,COP
253,2025-04-14 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-68000.0,27370049.7,COP
254,2025-04-15 00:00:00,ABONO INTERESES AHORROS,37.46,27370087.16,COP
255,2025-04-15 00:00:00,COMPRA EN  SUPERMERCA,-23184.0,27346903.16,COP
256,2025-04-16 00:00:00,COMPRA EN  SUPERMERCA,-127408.0,27219495.16,COP
257,2025-04-17 00:00:00,ABONO INTERESES AHORROS,74.56,27219569.72,COP
258,2025-04-18 00:00:00,ABONO INTERESES AHORROS,36.87,27219606.59,COP
259,2025-04-18 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-300000.0,26919606.59,COP
260,2025-04-19 00:00:00,ABONO INTERESES AHORROS,36.81,26919643.4,COP
261,2025-04-19 00:00:00,COMPRA EN  SUPERMERCA,-41989.0,26877654.4,COP
262,2025-04-20 00:00:00,COMPRA EN  SUPERMERCA,-33759.0,26843895.4,COP
263,2025-04-20 00:00:00,COMPRA EN  SUPERMERCA,-161045.0,26682850.4,COP
264,2025-04-21 00:00:00,ABONO INTERESES AHORROS,73.1,26682923.5,COP
265,2025-04-22 00:00:00,COMPRA EN  SUPERMERCA,-13041.0,26669882.5,COP
266,2025-04-25 00:00:00,ABONO INTERESES AHORROS,146.12,26670028.62,COP
267,2025-04-26 00:00:00,ABONO INTERESES AHORROS,36.24,26670064.86,COP
268,2025-04-26 00:00:00,PAGO IBAL S.A. ESP,-41100.0,26628964.86,COP
269,2025-04-26 00:00:00,COMPRA EN  SURTIPLAZA,-85285.0,26543679.86,COP
270,2025-04-26 00:00:00,COMPRA EN  FUENTE DE,-48000.0,26495679.86,COP
271,2025-04-26 00:00:00,COMPRA EN  TIENDA D1,-38900.0,26456779.86,COP
272,2025-04-27 00:00:00,ABONO INTERESES AHORROS,36.23,26456816.09,COP
273,2025-04-27 00:00:00,PAGO QR ORIGO CAFE,-4600.0,26452216.09,COP
274,2025-04-28 00:00:00,ABONO INTERESES AHORROS,36.09,26452252.18,COP
275,2025-04-28 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-100000.0,26352252.18,COP
276,2025-04-29 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-267273.0,29444663.51,COP
277,2025-04-29 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,4359644.0,30711896.18,COP
278,2025-04-29 00:00:00,ABONO INTERESES AHORROS,40.33,30711936.51,COP
279,2025-04-29 00:00:00,AJUSTE INTERES AHORROS DB,-0.01,29444663.5,COP
280,2025-04-29 00:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,29437363.5,COP
281,2025-04-29 00:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,29435976.5,COP
282,2025-04-29 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-1000000.0,29711936.51,COP
283,2025-04-30 00:00:00,ABONO INTERESES AHORROS,39.92,29436016.42,COP
284,2025-04-30 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-143900.0,29292116.42,COP
285,2025-04-30 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-143900.0,29148216.42,COP
286,2025-05-01 00:00:00,COMPRA EN  SUPERMERCA,-40710.0,27979644.66,COP
287,2025-05-01 00:00:00,COMPRA EN  METRO IBAG,-64293.0,27915351.66,COP
288,2025-05-01 00:00:00,ABONO INTERESES AHORROS,38.24,29148254.66,COP
289,2025-05-01 00:00:00,COMPRA EN  ESPRIT,-549700.0,28598554.66,COP
290,2025-05-01 00:00:00,COMPRA EN  FONDANT CA,-78300.0,28520254.66,COP
291,2025-05-01 00:00:00,COMPRA EN  BOSI MULTI,-499900.0,28020354.66,COP
292,2025-05-02 00:00:00,ABONO INTERESES AHORROS,37.69,27915389.35,COP
293,2025-05-02 00:00:00,COMPRA EN  TIENDA D1,-23790.0,27891599.35,COP
294,2025-05-02 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-300000.0,27591599.35,COP
295,2025-05-02 00:00:00,COMPRA INTL  PAYPAL  DISNEYPLU,-76296.05,27515303.3,COP
296,2025-05-03 00:00:00,ABONO INTERESES AHORROS,36.67,27515339.97,COP
297,2025-05-03 00:00:00,COMPRA EN  FONDANT CA,-53000.0,27462339.97,COP
298,2025-05-03 00:00:00,COMPRA EN  METRO IBAG,-21190.0,27441149.97,COP
299,2025-05-03 00:00:00,COMPRA EN  EXITO WOW,-122029.0,27319120.97,COP
300,2025-05-03 00:00:00,COMPRA EN  CEREZA CAF,-26200.0,27292920.97,COP
301,2025-05-03 00:00:00,COMPRA EN  FUENTE DE,-38400.0,27254520.97,COP
302,2025-05-03 00:00:00,COMPRA EN  CRUZ VERDE,-76380.0,27178140.97,COP
303,2025-05-03 00:00:00,COMPRA EN  SURTIPLAZA,-87417.0,27090723.97,COP
304,2025-05-03 00:00:00,COMPRA EN  TIENDA D1,-16950.0,27073773.97,COP
305,2025-05-03 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-300000.0,26773773.97,COP
306,2025-05-04 00:00:00,COMPRA EN  METRO IBAG,-76263.0,26697547.38,COP
307,2025-05-04 00:00:00,ABONO INTERESES AHORROS,36.41,26773810.38,COP
308,2025-05-04 00:00:00,COMPRA EN  SUPERMERCA,-54138.0,26585710.38,COP
309,2025-05-04 00:00:00,COMPRA EN  SUPERMERCA,-57699.0,26639848.38,COP
310,2025-05-05 00:00:00,PAGO AUTOM TC MASTER PESOS,-208825.0,26376885.38,COP
311,2025-05-08 00:00:00,ABONO INTERESES AHORROS,144.52,26377029.9,COP
312,2025-05-09 00:00:00,ABONO INTERESES AHORROS,30.79,26377060.69,COP
313,2025-05-09 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-18900.0,26358160.69,COP
314,2025-05-09 00:00:00,PAGO PSE Wingo Aerorepublica,-3411498.0,22946662.69,COP
315,2025-05-09 00:00:00,PAGO PSE Unidad Administrativ,-85000.0,22861662.69,COP
316,2025-05-09 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-200000.0,22661662.69,COP
317,2025-05-09 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-30000.0,22631662.69,COP
318,2025-05-09 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-150000.0,22481662.69,COP
319,2025-05-10 00:00:00,ABONO INTERESES AHORROS,30.7,22481693.39,COP
320,2025-05-10 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,22449693.39,COP
321,2025-05-10 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,22417693.39,COP
322,2025-05-11 00:00:00,COMPRA EN  DOLLARCITY,-39000.0,22378693.39,COP
323,2025-05-11 00:00:00,COMPRA EN  SUPERMERCA,-31659.0,22347034.39,COP
324,2025-05-11 00:00:00,COMPRA EN  FONDANT CA,-180700.0,22166334.39,COP
325,2025-05-12 00:00:00,ABONO INTERESES AHORROS,60.72,22166395.11,COP
326,2025-05-13 00:00:00,ABONO INTERESES AHORROS,30.09,22166425.2,COP
327,2025-05-13 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-200000.0,21966425.2,COP
328,2025-05-14 00:00:00,ABONO INTERESES AHORROS,29.99,21966455.19,COP
329,2025-05-14 00:00:00,COMPRA EN  SUPERMERCA,-70511.0,21895944.19,COP
330,2025-05-15 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3737460.0,25633404.19,COP
331,2025-05-15 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,75000.0,25708404.19,COP
332,2025-05-16 00:00:00,ABONO INTERESES AHORROS,70.42,25708474.61,COP
333,2025-05-17 00:00:00,COMPRA EN  HELADERIA,-21800.0,25241163.7,COP
334,2025-05-17 00:00:00,COMPRA EN  TIENDA D1,-38900.0,25262963.7,COP
335,2025-05-17 00:00:00,ABONO INTERESES AHORROS,34.09,25708508.7,COP
336,2025-05-17 00:00:00,COMPRA EN  FUENTE DE,-48000.0,25660508.7,COP
337,2025-05-17 00:00:00,PAGO PSE Fondo Rotatorio del,-227340.0,25013823.7,COP
338,2025-05-17 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-123130.0,24890693.7,COP
339,2025-05-17 00:00:00,COMPRA EN  EXITO WOW,-278255.0,25301863.7,COP
340,2025-05-17 00:00:00,COMPRA EN  JHON PEZ F,-80390.0,25580118.7,COP
341,2025-05-18 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-1000000.0,23403502.45,COP
342,2025-05-18 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-100000.0,23303502.45,COP
343,2025-05-18 00:00:00,ABONO INTERESES AHORROS,31.75,24890725.45,COP
344,2025-05-18 00:00:00,COMPRA EN  SUPERMERCA,-57094.0,24833631.45,COP
345,2025-05-18 00:00:00,COMPRA EN  SUPERMERCA,-230129.0,24603502.45,COP
346,2025-05-18 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-200000.0,24403502.45,COP
347,2025-05-18 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-123130.0,23180372.45,COP
348,2025-05-19 00:00:00,ABONO INTERESES AHORROS,31.57,23180404.02,COP
349,2025-05-19 00:00:00,PAGO PSE COMUNICACION CELULAR,-130508.0,23049896.02,COP
350,2025-05-20 00:00:00,ABONO INTERESES AHORROS,31.5,23049927.52,COP
351,2025-05-20 00:00:00,COMPRA EN  SUPERMERCA,-51871.0,22998056.52,COP
352,2025-05-21 00:00:00,ABONO INTERESES AHORROS,31.49,22998088.01,COP
353,2025-05-21 00:00:00,TRANSF QR NEQUI LUIS FERNAND,-1000.0,22997088.01,COP
354,2025-05-21 00:00:00,COMPRA EN  UNIVERSIDA,-5300.0,22991788.01,COP
355,2025-05-22 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-62030.0,22929758.01,COP
356,2025-05-23 00:00:00,ABONO INTERESES AHORROS,62.82,22929820.83,COP
357,2025-05-24 00:00:00,ABONO INTERESES AHORROS,30.98,22929851.81,COP
358,2025-05-24 00:00:00,COMPRA EN  SURTIPLAZA,-177850.0,22752001.81,COP
359,2025-05-24 00:00:00,COMPRA EN  FONDANT CA,-34000.0,22718001.81,COP
360,2025-05-24 00:00:00,COMPRA EN  FALABELLA,-99900.0,22618101.81,COP
361,2025-05-25 00:00:00,ABONO INTERESES AHORROS,30.84,22618132.65,COP
362,2025-05-25 00:00:00,COMPRA EN  SUPERMERCA,-44316.0,22573816.65,COP
363,2025-05-25 00:00:00,COMPRA EN  SONATA CAF,-57750.0,22516066.65,COP
364,2025-05-26 00:00:00,ABONO INTERESES AHORROS,28.53,22516095.18,COP
365,2025-05-26 00:00:00,PAGO PSE Fondo Rotatorio del,-1684000.0,20832095.18,COP
366,2025-05-27 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-100000.0,20732095.18,COP
367,2025-05-29 00:00:00,ABONO INTERESES AHORROS,85.2,20732180.38,COP
368,2025-05-30 00:00:00,ABONO INTERESES AHORROS,32.72,25091857.1,COP
369,2025-05-30 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-1200000.0,23891857.1,COP
370,2025-05-30 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,4359644.0,25091824.38,COP
371,2025-05-31 00:00:00,ABONO INTERESES AHORROS,32.41,23891889.51,COP
372,2025-05-31 00:00:00,COMPRA EN  SURTIPLAZA,-84968.0,23806921.51,COP
373,2025-05-31 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-143800.0,23663121.51,COP
374,2025-06-01 00:00:00,ABONO INTERESES AHORROS,32.05,23663153.56,COP
375,2025-06-01 00:00:00,COMPRA EN  METRO IBAG,-103076.0,23560077.56,COP
376,2025-06-01 00:00:00,COMPRA EN  FONDANT CA,-117000.0,23443077.56,COP
377,2025-06-01 00:00:00,COMPRA EN  TIENDA D1,-40870.0,23402207.56,COP
378,2025-06-02 00:00:00,ABONO INTERESES AHORROS,31.47,23402239.03,COP
379,2025-06-02 00:00:00,COMPRA EN  HOMECENTER,-363400.0,23038839.03,COP
380,2025-06-02 00:00:00,COMPRA EN  SUPERMERCA,-65590.0,22973249.03,COP
381,2025-06-03 00:00:00,COMPRA EN  SUPERMERCA,-32337.0,22940943.21,COP
382,2025-06-03 00:00:00,ABONO INTERESES AHORROS,31.18,22973280.21,COP
383,2025-06-03 00:00:00,PAGO AUTOM TC MASTER PESOS,-35200.0,22761943.21,COP
384,2025-06-03 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-143800.0,22797143.21,COP
385,2025-06-04 00:00:00,ABONO INTERESES AHORROS,31.04,22761974.25,COP
386,2025-06-04 00:00:00,COMPRA EN  JHON PEZ F,-96890.0,22665084.25,COP
387,2025-06-05 00:00:00,ABONO INTERESES AHORROS,31.03,22665115.28,COP
388,2025-06-05 00:00:00,COMPRA EN  SUPERMERCA,-10500.0,22654615.28,COP
389,2025-06-06 00:00:00,ABONO INTERESES AHORROS,29.69,22654644.97,COP
390,2025-06-06 00:00:00,COMPRA EN  CFSM ARMEN,-280000.0,22374644.97,COP
391,2025-06-06 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-700000.0,21674644.97,COP
392,2025-06-07 00:00:00,PAGO QR Cafe la floresta,-108000.0,21566674.41,COP
393,2025-06-07 00:00:00,COMPRA EN  BOLD*Bodeg,-70000.0,21496674.41,COP
394,2025-06-07 00:00:00,ABONO INTERESES AHORROS,29.44,21674674.41,COP
395,2025-06-08 00:00:00,ABONO INTERESES AHORROS,29.34,21496703.75,COP
396,2025-06-08 00:00:00,COMPRA EN  SERNA GIRA,-74800.0,21421903.75,COP
397,2025-06-09 00:00:00,COMPRA EN  SUPERMERCA,-91201.0,21330702.75,COP
398,2025-06-09 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-100000.0,21230702.75,COP
399,2025-06-12 00:00:00,ABONO INTERESES AHORROS,116.32,21230819.07,COP
400,2025-06-13 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,15280011.0,36510830.07,COP
401,2025-06-13 00:00:00,ABONO INTERESES AHORROS,45.87,36510875.94,COP
402,2025-06-13 00:00:00,TRANSF QR NEQUI ANGEL CALDER,-4000.0,36506875.94,COP
403,2025-06-13 00:00:00,RETIRO CAJERO,-2000000.0,34506875.94,COP
404,2025-06-13 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-507800.0,33999075.94,COP
405,2025-06-13 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-507800.0,33491275.94,COP
406,2025-06-14 00:00:00,COMPRA EN  MR GRILL L,-67400.0,32894019.65,COP
407,2025-06-14 00:00:00,COMPRA EN  FALABELLA,-238990.0,32215439.65,COP
408,2025-06-14 00:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,31905976.64,COP
409,2025-06-14 00:00:00,ABONO INTERESES AHORROS,43.71,33491319.65,COP
410,2025-06-14 00:00:00,COMPRA EN  HOMECENTER,-129900.0,33361419.65,COP
411,2025-06-14 00:00:00,COMPRA EN  SURTIPLAZA,-119600.0,32454429.65,COP
412,2025-06-14 00:00:00,COMPRA EN  FALABELLA,-319990.0,32574029.65,COP
413,2025-06-14 00:00:00,COMPRA EN  TOSTAO CAF,-35000.0,32180439.65,COP
414,2025-06-14 00:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,31904589.64,COP
415,2025-06-14 00:00:00,COMPRA EN  COLCH Y ES,-400000.0,32961419.65,COP
416,2025-06-14 00:00:00,AJUSTE INTERES AHORROS DB,-0.01,31913276.64,COP
417,2025-06-14 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-267163.0,31913276.65,COP
418,2025-06-15 00:00:00,ABONO INTERESES AHORROS,43.19,31904632.83,COP
419,2025-06-15 00:00:00,COMPRA EN  SUPERMERCA,-90660.0,31813972.83,COP
420,2025-06-15 00:00:00,COMPRA EN  METRO IBAG,-282707.0,31531265.83,COP
421,2025-06-16 00:00:00,ABONO INTERESES AHORROS,42.7,31531308.53,COP
422,2025-06-16 00:00:00,COMPRA EN  SUPERMERCA,-42190.0,31489118.53,COP
423,2025-06-16 00:00:00,COMPRA EN  DECATHLON,-165000.0,31324118.53,COP
424,2025-06-16 00:00:00,COMPRA EN  ANDRES PAR,-149000.0,31175118.53,COP
425,2025-06-17 00:00:00,ABONO INTERESES AHORROS,42.41,31175160.94,COP
426,2025-06-17 00:00:00,COMPRA EN  SUPERMERCA,-88612.0,31086548.94,COP
427,2025-06-17 00:00:00,COMPRA EN  DROGUERIA,-124000.0,30962548.94,COP
428,2025-06-18 00:00:00,ABONO INTERESES AHORROS,42.17,30962591.11,COP
429,2025-06-18 00:00:00,PAGO PSE COMUNICACION CELULAR,-175847.0,30786744.11,COP
430,2025-06-19 00:00:00,ABONO INTERESES AHORROS,42.06,30786786.17,COP
431,2025-06-19 00:00:00,COMPRA EN  SUPERMERCA,-77140.0,30709646.17,COP
432,2025-06-20 00:00:00,ABONO INTERESES AHORROS,42.02,30709688.19,COP
433,2025-06-20 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,30677688.19,COP
434,2025-06-21 00:00:00,ABONO INTERESES AHORROS,41.44,30677729.63,COP
435,2025-06-21 00:00:00,COMPRA EN  JUAN VALDE,-73900.0,30257167.63,COP
436,2025-06-21 00:00:00,COMPRA EN  SUPERMERCA,-88031.0,30589698.63,COP
437,2025-06-21 00:00:00,COMPRA EN  SURTIPLAZA,-129031.0,30331067.63,COP
438,2025-06-21 00:00:00,COMPRA EN  COSTA NOVA,-129600.0,30460098.63,COP
439,2025-06-22 00:00:00,ABONO INTERESES AHORROS,41.4,30257209.03,COP
440,2025-06-22 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,30225209.03,COP
441,2025-06-23 00:00:00,ABONO INTERESES AHORROS,41.19,30225250.22,COP
442,2025-06-23 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-54100.0,30171150.22,COP
443,2025-06-23 00:00:00,COMPRA EN  SUPERMERCA,-95972.0,30075178.22,COP
444,2025-06-24 00:00:00,ABONO INTERESES AHORROS,40.88,30075219.1,COP
445,2025-06-24 00:00:00,COMPRA EN  TIENDA D1,-145970.0,29929249.1,COP
446,2025-06-24 00:00:00,COMPRA EN  SONATA CAF,-86625.0,29842624.1,COP
447,2025-06-25 00:00:00,ABONO INTERESES AHORROS,40.79,29842664.89,COP
448,2025-06-25 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-62440.0,29780224.89,COP
449,2025-06-26 00:00:00,ABONO INTERESES AHORROS,40.11,29780265.0,COP
450,2025-06-26 00:00:00,COMPRA EN  PLANETA SP,-215000.0,29565265.0,COP
451,2025-06-26 00:00:00,COMPRA EN  SUPERTIEND,-279700.0,29285565.0,COP
452,2025-06-27 00:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,30616876.88,COP
453,2025-06-27 00:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,30615489.88,COP
454,2025-06-27 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3824460.0,33110025.0,COP
455,2025-06-27 00:00:00,ABONO INTERESES AHORROS,41.95,33110066.95,COP
456,2025-06-27 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-18900.0,33091166.95,COP
457,2025-06-27 00:00:00,PAGO SUC VIRT TC MASTER DOLAR,-464930.05,32626236.9,COP
458,2025-06-27 00:00:00,COMPRA EN  TIENDA D1,-41900.0,32584336.9,COP
459,2025-06-27 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-1200000.0,31384336.9,COP
460,2025-06-27 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-634160.0,30750176.9,COP
461,2025-06-27 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-126000.0,30624176.9,COP
462,2025-06-27 00:00:00,AJUSTE INTERES AHORROS DB,-0.02,30624176.88,COP
463,2025-06-28 00:00:00,COMPRA EN  SUPERMERCA,-91406.0,30308525.39,COP
464,2025-06-28 00:00:00,ABONO INTERESES AHORROS,41.51,30615531.39,COP
465,2025-06-28 00:00:00,TRANSFERENCIA A NEQUI,-215600.0,30399931.39,COP
466,2025-06-29 00:00:00,ABONO INTERESES AHORROS,40.94,30308566.33,COP
467,2025-06-29 00:00:00,COMPRA EN  SUPERMERCA,-105690.0,30202876.33,COP
468,2025-06-29 00:00:00,COMPRA EN  DROGUERIA,-15600.0,30187276.33,COP
469,2025-06-29 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-300000.0,29887276.33,COP
470,2025-06-30 00:00:00,COMPRA EN  METRO IBAG,-99231.0,29755186.09,COP
471,2025-06-30 00:00:00,ABONO INTERESES AHORROS,40.76,29887317.09,COP
472,2025-06-30 00:00:00,COMPRA EN  DROGUERIA,-32900.0,29854417.09,COP
473,2025-07-01 00:00:00,ABONO INTERESES AHORROS,40.68,29755226.77,COP
474,2025-07-01 00:00:00,COMPRA EN  SUPERMERCA,-56427.0,29698799.77,COP
475,2025-07-02 00:00:00,SALDO A FAVOR TARJETA CREDITO,1383.68,29700183.45,COP
