,FECHA,DESCRIPCION,CREDIT/DEBIT,SALDO,MONEDA
476,2025-07-02 00:00:00,COMPRA EN  SUPERMERCA,-69802.0,29630381.45,COP
477,2025-07-02 00:00:00,COMPRA EN  BOLD*NONNA,-121000.0,29509381.45,COP
478,2025-07-03 00:00:00,ABONO INTERESES AHORROS,80.84,29509462.29,COP
479,2025-07-04 00:00:00,ABONO INTERESES AHORROS,40.41,29509502.7,COP
480,2025-07-04 00:00:00,TRANSFERENCIA A NEQUI,-10000.0,29499502.7,COP
481,2025-07-05 00:00:00,ABONO INTERESES AHORROS,40.06,29499542.76,COP
482,2025-07-05 00:00:00,COMPRA EN  HELADERIA,-49100.0,29450442.76,COP
483,2025-07-05 00:00:00,COMPRA EN  SURTIPLAZA,-204937.0,29245505.76,COP
484,2025-07-06 00:00:00,COMPRA EN  RESTAURANT,-194150.0,29051355.76,COP
485,2025-07-06 00:00:00,COMPRA EN  FUENTE DE,-40800.0,29010555.76,COP
486,2025-07-07 00:00:00,ABONO INTERESES AHORROS,79.48,29010635.24,COP
487,2025-07-08 00:00:00,ABONO INTERESES AHORROS,39.7,29010674.94,COP
488,2025-07-08 00:00:00,COMPRA EN  SUPERMERCA,-25200.0,28985474.94,COP
489,2025-07-09 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-500000.0,28485474.94,COP
490,2025-07-10 00:00:00,ABONO INTERESES AHORROS,78.04,28485552.98,COP
491,2025-07-11 00:00:00,ABONO INTERESES AHORROS,38.68,28485591.66,COP
492,2025-07-11 00:00:00,COMPRA EN  MOOLE 10 I,-199990.0,28285601.66,COP
493,2025-07-11 00:00:00,COMPRA EN  CEREZA CAF,-44000.0,28241601.66,COP
494,2025-07-12 00:00:00,ABONO INTERESES AHORROS,38.2,28241639.86,COP
495,2025-07-12 00:00:00,COMPRA EN  MULTIPLEX,-64400.0,28177239.86,COP
496,2025-07-12 00:00:00,COMPRA EN  JV IBAGUE,-60900.0,28116339.86,COP
497,2025-07-12 00:00:00,COMPRA EN  DON PEDRO,-128900.0,27987439.86,COP
498,2025-07-12 00:00:00,COMPRA EN  KIOSKOS IB,-99600.0,27887839.86,COP
499,2025-07-13 00:00:00,ABONO INTERESES AHORROS,37.84,27887877.7,COP
500,2025-07-13 00:00:00,COMPRA EN  SURTIPLAZA,-124563.0,27763314.7,COP
501,2025-07-13 00:00:00,COMPRA EN  SUPERMERCA,-56612.0,27673102.7,COP
502,2025-07-13 00:00:00,COMPRA EN  FUENTE DE,-48900.0,27624202.7,COP
503,2025-07-13 00:00:00,COMPRA EN  IBAGUE 5 C,-33600.0,27729714.7,COP
504,2025-07-14 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3706460.0,31330662.7,COP
505,2025-07-14 00:00:00,ABONO INTERESES AHORROS,41.27,31330703.97,COP
506,2025-07-14 00:00:00,COMPRA EN  SUPERMERCA,-200529.0,31130174.97,COP
507,2025-07-14 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-1000000.0,30130174.97,COP
508,2025-07-15 00:00:00,ABONO INTERESES AHORROS,40.77,30130215.74,COP
509,2025-07-15 00:00:00,COMPRA EN  SUPERMERCA,-142867.0,29987348.74,COP
510,2025-07-15 00:00:00,COMPRA EN  TIENDA D1,-102300.0,29885048.74,COP
511,2025-07-15 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-122190.0,29762858.74,COP
512,2025-07-16 00:00:00,PAGO PSE COMUNICACION CELULAR,-171501.0,29559398.23,COP
513,2025-07-16 00:00:00,ABONO INTERESES AHORROS,40.49,29762899.23,COP
514,2025-07-16 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,29730899.23,COP
515,2025-07-17 00:00:00,COMPRA EN  JHON PEZ F,-91710.0,29467688.23,COP
516,2025-07-18 00:00:00,ABONO INTERESES AHORROS,80.72,29467768.95,COP
517,2025-07-19 00:00:00,ABONO INTERESES AHORROS,39.32,29467808.27,COP
518,2025-07-19 00:00:00,COMPRA EN  SUPERMERCA,-89414.0,29378394.27,COP
519,2025-07-19 00:00:00,COMPRA EN  FUENTE DE,-28800.0,29349594.27,COP
520,2025-07-19 00:00:00,COMPRA EN  TOSTAO CAF,-41000.0,29308594.27,COP
521,2025-07-19 00:00:00,RETIRO CAJERO,-600000.0,28708594.27,COP
522,2025-07-20 00:00:00,ABONO INTERESES AHORROS,39.12,28708633.39,COP
523,2025-07-20 00:00:00,COMPRA EN  JUAN VALDE,-37500.0,28671133.39,COP
524,2025-07-20 00:00:00,COMPRA EN  BOLD*mr al,-108000.0,28563133.39,COP
525,2025-07-21 00:00:00,PAGO INTERBANC UNAL DE COLOMBI,701771.0,29264904.39,COP
526,2025-07-21 00:00:00,COMPRA EN  BOLD*Casad,-32400.0,29232504.39,COP
527,2025-07-23 00:00:00,ABONO INTERESES AHORROS,120.12,29232624.51,COP
528,2025-07-24 00:00:00,ABONO INTERESES AHORROS,39.76,29232664.27,COP
529,2025-07-24 00:00:00,PAGO IBAL S.A. ESP,-54500.0,29178164.27,COP
530,2025-07-24 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-35200.0,29142964.27,COP
531,2025-07-24 00:00:00,COMPRA EN  SUPERMERCA,-42800.0,29100164.27,COP
532,2025-07-24 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-68160.0,29032004.27,COP
533,2025-07-25 00:00:00,TRANSFERENCIA DESDE NEQUI,39158.0,29071162.27,COP
534,2025-07-25 00:00:00,ABONO INTERESES AHORROS,39.54,29071201.81,COP
535,2025-07-25 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-200000.0,28871201.81,COP
536,2025-07-26 00:00:00,TRANSFERENCIA DESDE NEQUI,360440.0,29231641.81,COP
537,2025-07-26 00:00:00,ABONO INTERESES AHORROS,39.07,29231680.88,COP
538,2025-07-26 00:00:00,COMPRA EN  TIENDA D1,-41900.0,29189780.88,COP
539,2025-07-26 00:00:00,COMPRA EN  GRUPO BLEN,-35000.0,29154780.88,COP
540,2025-07-26 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,29122780.88,COP
541,2025-07-26 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-200000.0,28922780.88,COP
542,2025-07-26 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-400000.0,28522780.88,COP
543,2025-07-27 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-18900.0,28503919.57,COP
544,2025-07-27 00:00:00,ABONO INTERESES AHORROS,38.69,28522819.57,COP
545,2025-07-27 00:00:00,COMPRA EN  BOLD*Le Cr,-74250.0,28244669.57,COP
546,2025-07-27 00:00:00,PAGO QR Debajo del sombrero,-185000.0,28318919.57,COP
547,2025-07-28 00:00:00,ABONO INTERESES AHORROS,38.57,28244708.14,COP
548,2025-07-28 00:00:00,COMPRA EN  SURTIPLAZA,-85650.0,28159058.14,COP
549,2025-07-29 00:00:00,ABONO INTERESES AHORROS,38.46,28159096.6,COP
550,2025-07-29 00:00:00,COMPRA EN  FUENTE DE,-42800.0,28116296.6,COP
551,2025-07-29 00:00:00,COMPRA EN  KIOTO,-39946.0,28076350.6,COP
552,2025-07-30 00:00:00,RETIRO CORRESPONSAL CBR,-100000.0,27976388.92,COP
553,2025-07-30 00:00:00,ABONO INTERESES AHORROS,38.32,28076388.92,COP
554,2025-07-31 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3624860.0,31601248.92,COP
555,2025-07-31 00:00:00,ABONO INTERESES AHORROS,41.75,31601290.67,COP
556,2025-07-31 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-1000000.0,30601290.67,COP
557,2025-07-31 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-120000.0,30481290.67,COP
558,2025-08-01 00:00:00,COMPRA EN  SUPERMERCA,-122098.0,30359234.25,COP
559,2025-08-01 00:00:00,ABONO INTERESES AHORROS,41.58,30481332.25,COP
560,2025-08-02 00:00:00,COMPRA EN  BOLD*MIS C,-64800.0,30196359.61,COP
561,2025-08-02 00:00:00,COMPRA EN  METRO IBAG,-68316.0,30261159.61,COP
562,2025-08-02 00:00:00,ABONO INTERESES AHORROS,41.36,30359275.61,COP
563,2025-08-02 00:00:00,COMPRA EN  JUAN VALDE,-29800.0,30329475.61,COP
564,2025-08-03 00:00:00,ABONO INTERESES AHORROS,40.92,30196400.53,COP
565,2025-08-03 00:00:00,COMPRA EN  FINCA AGRO,-324500.0,29871900.53,COP
566,2025-08-04 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-300000.0,29432124.84,COP
567,2025-08-04 00:00:00,ABONO INTERESES AHORROS,40.31,29871940.84,COP
568,2025-08-04 00:00:00,COMPRA EN  SUPERTIEND,-41700.0,29830240.84,COP
569,2025-08-04 00:00:00,COMPRA EN  SUPERMERCA,-42216.0,29788024.84,COP
570,2025-08-04 00:00:00,COMPRA EN  RICOTTA TR,-55900.0,29732124.84,COP
571,2025-08-05 00:00:00,COMPRA EN  SUPERMERCA,-36416.0,29593599.83,COP
572,2025-08-05 00:00:00,TRANSFERENCIA DESDE NEQUI,197851.0,29629975.84,COP
573,2025-08-05 00:00:00,ABONO INTERESES AHORROS,39.99,29630015.83,COP
574,2025-08-05 00:00:00,PAGO PSE COMUNICACION CELULAR,-133296.0,29393513.83,COP
575,2025-08-05 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-200000.0,29193513.83,COP
576,2025-08-05 00:00:00,COMPRA EN  TIENDA D1,-66790.0,29526809.83,COP
577,2025-08-06 00:00:00,ABONO INTERESES AHORROS,39.38,29193553.21,COP
578,2025-08-06 00:00:00,COMPRA EN  SURTIPLAZA,-42200.0,29151353.21,COP
579,2025-08-06 00:00:00,COMPRA EN  BBC ACQUA,-102435.0,29048918.21,COP
580,2025-08-06 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-300000.0,28748918.21,COP
581,2025-08-07 00:00:00,ABONO INTERESES AHORROS,38.31,28944860.52,COP
582,2025-08-07 00:00:00,COMPRA EN  BCS MULTIC,-319900.0,28553160.52,COP
583,2025-08-07 00:00:00,COMPRA EN  HOMIES BUR,-71800.0,28873060.52,COP
584,2025-08-07 00:00:00,COMPRA EN  EXITO WOW,-284860.0,28268300.52,COP
585,2025-08-07 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,195904.0,28944822.21,COP
586,2025-08-07 00:00:00,RETIRO CAJERO  CAJERO AUTO C.C,-300000.0,27968300.52,COP
587,2025-08-08 00:00:00,COMPRA EN  SUPERMERCA,-31450.0,27766987.74,COP
588,2025-08-08 00:00:00,ABONO INTERESES AHORROS,37.22,27968337.74,COP
589,2025-08-08 00:00:00,COMPRA EN  ARTURO CAL,-169900.0,27798437.74,COP
590,2025-08-08 00:00:00,COMPRA EN  SUPERTIEND,-236408.0,27172979.74,COP
591,2025-08-08 00:00:00,COMPRA EN  PLANETA SP,-296000.0,27470987.74,COP
592,2025-08-08 00:00:00,COMPRA EN  JV IBAGUE,-61600.0,27409387.74,COP
593,2025-08-09 00:00:00,ABONO INTERESES AHORROS,36.8,27173016.54,COP
594,2025-08-09 00:00:00,COMPRA EN  SUPERMERCA,-305012.0,26868004.54,COP
595,2025-08-10 00:00:00,ABONO INTERESES AHORROS,36.61,26868041.15,COP
596,2025-08-10 00:00:00,COMPRA EN  BOLD*EL SO,-142700.0,26725341.15,COP
597,2025-08-11 00:00:00,ABONO INTERESES AHORROS,35.13,26725376.28,COP
598,2025-08-11 00:00:00,COMPRA EN  FALABELLA,-679870.0,26045506.28,COP
599,2025-08-11 00:00:00,COMPRA EN  RICOTTA TR,-55900.0,25989606.28,COP
600,2025-08-11 00:00:00,PAGO PSE Mercadopago Colombia,-340000.0,25649606.28,COP
601,2025-08-12 00:00:00,ABONO INTERESES AHORROS,33.79,25649640.07,COP
602,2025-08-12 00:00:00,COMPRA EN  KIOTO,-239355.0,25410285.07,COP
603,2025-08-12 00:00:00,COMPRA EN  FALABELLA,-739970.0,24670315.07,COP
604,2025-08-13 00:00:00,COMPRA EN  SUPERMERCA,-107700.0,24562647.34,COP
605,2025-08-13 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-1000000.0,23562647.34,COP
606,2025-08-13 00:00:00,ABONO INTERESES AHORROS,32.27,24670347.34,COP
607,2025-08-14 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3706460.0,27269107.34,COP
608,2025-08-14 00:00:00,ABONO INTERESES AHORROS,37.13,27269144.47,COP
609,2025-08-14 00:00:00,COMPRA EN  JUAN VALDE,-78900.0,27190244.47,COP
610,2025-08-14 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-80000.0,27110244.47,COP
611,2025-08-15 00:00:00,ABONO INTERESES AHORROS,35.8,27110280.27,COP
612,2025-08-15 00:00:00,COMPRA EN  FARMATODO,-655615.0,26454665.27,COP
613,2025-08-15 00:00:00,COMPRA EN  SONATA CAF,-148500.0,26306165.27,COP
614,2025-08-15 00:00:00,COMPRA EN  SUPERMERCA,-25400.0,26280765.27,COP
615,2025-08-15 00:00:00,COMPRA EN  DROGUERIA,-141200.0,26139565.27,COP
616,2025-08-16 00:00:00,ABONO INTERESES AHORROS,35.67,26139600.94,COP
617,2025-08-16 00:00:00,COMPRA EN  JUMBO ATLA,-99852.0,26039748.94,COP
618,2025-08-17 00:00:00,COMPRA EN  JUMBO ATLA,-197467.0,25842281.94,COP
619,2025-08-18 00:00:00,ABONO INTERESES AHORROS,70.8,25842352.74,COP
620,2025-08-19 00:00:00,COMPRA EN  PAP JOHNS,-57800.0,25784552.74,COP
621,2025-08-22 00:00:00,ABONO INTERESES AHORROS,141.28,25784694.02,COP
622,2025-08-23 00:00:00,ABONO INTERESES AHORROS,35.03,25784729.05,COP
623,2025-08-23 00:00:00,COMPRA EN  SUPERMERCA,-172473.0,25612256.05,COP
624,2025-08-23 00:00:00,COMPRA EN  SUPERMERCA,-33600.0,25578656.05,COP
625,2025-08-24 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-35200.0,25543456.05,COP
626,2025-08-24 00:00:00,COMPRA EN  SUPERMERCA,-60306.0,25483150.05,COP
627,2025-08-24 00:00:00,COMPRA EN  SUPERTIEND,-161056.0,25322094.05,COP
628,2025-08-25 00:00:00,ABONO INTERESES AHORROS,69.36,25322163.41,COP
629,2025-08-26 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,25290163.41,COP
630,2025-08-26 00:00:00,RETIRO CAJERO,-200000.0,25090163.41,COP
631,2025-08-28 00:00:00,ABONO INTERESES AHORROS,103.11,25090266.52,COP
632,2025-08-29 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3624860.0,28715126.52,COP
633,2025-08-29 00:00:00,ABONO INTERESES AHORROS,39.24,28715165.76,COP
634,2025-08-29 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-69610.0,28645555.76,COP
635,2025-08-30 00:00:00,ABONO INTERESES AHORROS,37.49,28645593.25,COP
636,2025-08-30 00:00:00,COMPRA EN  JUAN VALDE,-42500.0,28603093.25,COP
637,2025-08-30 00:00:00,COMPRA EN  SURTIPLAZA,-155992.0,28447101.25,COP
638,2025-08-30 00:00:00,COMPRA EN  SUPERMERCA,-49503.0,28397598.25,COP
639,2025-08-30 00:00:00,COMPRA EN  FXA SHOP M,-29450.0,28368148.25,COP
640,2025-08-30 00:00:00,RETIRO CAJERO,-1000000.0,27368148.25,COP
641,2025-08-31 00:00:00,ABONO INTERESES AHORROS,37.35,27368185.6,COP
642,2025-08-31 00:00:00,COMPRA EN  METRO IBAG,-69446.0,27298739.6,COP
643,2025-08-31 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,27266739.6,COP
644,2025-09-01 00:00:00,ABONO INTERESES AHORROS,36.41,27266776.01,COP
645,2025-09-01 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-500000.0,26699486.01,COP
646,2025-09-01 00:00:00,COMPRA EN  SUPERMERCA,-37090.0,27229686.01,COP
647,2025-09-01 00:00:00,COMPRA EN  TIENDA D1,-30200.0,27199486.01,COP
648,2025-09-01 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-120000.0,26579486.01,COP
649,2025-09-02 00:00:00,ABONO INTERESES AHORROS,35.89,26579521.9,COP
650,2025-09-02 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-18900.0,26560621.9,COP
651,2025-09-02 00:00:00,COMPRA EN  SURTIPLAZA,-115282.0,26445339.9,COP
652,2025-09-02 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-240245.0,26205094.9,COP
653,2025-09-02 00:00:00,AJUSTE INTERES AHORROS DB,-0.01,26205094.89,COP
654,2025-09-02 00:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,26197794.89,COP
655,2025-09-02 00:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,26196407.89,COP
656,2025-09-03 00:00:00,ABONO INTERESES AHORROS,35.68,26196443.57,COP
657,2025-09-03 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-150000.0,26046443.57,COP
658,2025-09-04 00:00:00,ABONO INTERESES AHORROS,35.64,26046479.21,COP
659,2025-09-04 00:00:00,COMPRA EN  SUPERMERCA,-26000.0,26020479.21,COP
660,2025-09-05 00:00:00,ABONO INTERESES AHORROS,35.37,26020514.58,COP
661,2025-09-05 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-200000.0,25820514.58,COP
662,2025-09-06 00:00:00,COMPRA EN  SUPERMERCA,-171197.0,25649317.58,COP
663,2025-09-10 00:00:00,ABONO INTERESES AHORROS,175.65,25649493.23,COP
664,2025-09-11 00:00:00,ABONO INTERESES AHORROS,35.11,25649528.34,COP
665,2025-09-11 00:00:00,COMPRA EN  SUPERMERCA,-17538.0,25631990.34,COP
666,2025-09-12 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3706460.0,29338450.34,COP
667,2025-09-12 00:00:00,ABONO INTERESES AHORROS,38.78,29338489.12,COP
668,2025-09-12 00:00:00,COMPRA EN  SUPERMERCA,-23400.0,29315089.12,COP
669,2025-09-12 00:00:00,RETIRO CAJERO,-900000.0,28415089.12,COP
670,2025-09-12 00:00:00,RETIRO CAJERO  ATM PLAZA DEL B,-100000.0,28315089.12,COP
671,2025-09-13 00:00:00,COMPRA EN  SURTIPLAZA,-249650.0,27807357.75,COP
672,2025-09-13 00:00:00,ABONO INTERESES AHORROS,37.63,28315126.75,COP
673,2025-09-13 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-207219.0,28107907.75,COP
674,2025-09-13 00:00:00,COMPRA EN  LA MANSION,-50900.0,28057007.75,COP
675,2025-09-13 00:00:00,COMPRA EN  TIENDA D1,-51500.0,27718857.75,COP
676,2025-09-13 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-122100.0,27596757.75,COP
677,2025-09-13 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-122100.0,27474657.75,COP
678,2025-09-13 00:00:00,COMPRA EN  JV IBAGUE,-37000.0,27770357.75,COP
679,2025-09-14 00:00:00,COMPRA EN  BOLD*Orian,-21700.0,27452957.75,COP
680,2025-09-15 00:00:00,ABONO INTERESES AHORROS,75.2,27453032.95,COP
681,2025-09-16 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-200000.0,27253032.95,COP
682,2025-09-18 00:00:00,ABONO INTERESES AHORROS,111.99,27253144.94,COP
683,2025-09-19 00:00:00,ABONO INTERESES AHORROS,37.01,27253181.95,COP
684,2025-09-19 00:00:00,COMPRA EN  SUPERMERCA,-53872.0,27199309.95,COP
685,2025-09-19 00:00:00,PAGO PSE COMUNICACION CELULAR,-133296.0,27066013.95,COP
686,2025-09-19 00:00:00,PAGO APP ALCANOS DE COLOMBIA,-48280.0,27017733.95,COP
687,2025-09-20 00:00:00,ABONO INTERESES AHORROS,36.91,27017770.86,COP
688,2025-09-20 00:00:00,COMPRA EN  SURTIPLAZA,-70700.0,26947070.86,COP
689,2025-09-21 00:00:00,COMPRA EN  SUPERMERCA,-47985.0,26899085.86,COP
690,2025-09-24 00:00:00,ABONO INTERESES AHORROS,147.36,26899233.22,COP
691,2025-09-25 00:00:00,ABONO INTERESES AHORROS,36.78,26899270.0,COP
692,2025-09-25 00:00:00,COMPRA EN  TIENDA D1,-45500.0,26853770.0,COP
693,2025-09-26 00:00:00,ABONO INTERESES AHORROS,36.65,26853806.65,COP
694,2025-09-26 00:00:00,COMPRA EN  SUPERMERCA,-61632.0,26792174.65,COP
695,2025-09-26 00:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,26760174.65,COP
696,2025-09-27 00:00:00,ABONO INTERESES AHORROS,36.58,26760211.23,COP
697,2025-09-27 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-18900.0,26741311.23,COP
698,2025-09-27 00:00:00,PAGO SUC VIRT TC MASTER PESOS,-35200.0,26706111.23,COP
699,2025-09-28 00:00:00,ABONO INTERESES AHORROS,36.52,26706147.75,COP
700,2025-09-28 00:00:00,COMPRA EN  SUPERMERCA,-42522.0,26663625.75,COP
701,2025-09-29 00:00:00,PAGO DE NOMI UNIV DE IBAGUE,3624860.0,30288485.75,COP
702,2025-09-29 00:00:00,ABONO INTERESES AHORROS,41.38,30288527.13,COP
703,2025-09-29 00:00:00,PAGO PSE Validda SAS,-76000.0,30212527.13,COP
704,2025-09-30 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-500000.0,28712565.8,COP
705,2025-09-30 00:00:00,ABONO INTERESES AHORROS,38.67,30212565.8,COP
706,2025-09-30 00:00:00,RETIRO CAJERO  UNIVERSIDAD IBA,-1000000.0,29212565.8,COP
707,2025-09-30 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-120000.0,28352320.8,COP
708,2025-09-30 00:00:00,TRASLADO VIRTUAL OTROS BANCOS,-240245.0,28472320.8,COP
709,2025-09-30 00:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-120000.0,28232320.8,COP
710,2025-10-01 05:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,28230933.8,COP
711,2025-10-01 05:00:00,AJUSTE INTERES AHORROS DB,-0.01,28230933.79,COP
712,2025-10-01 05:00:00,PAGO INTERBANC UNIVERSIDAD DEL,376273.0,28607206.79,COP
713,2025-10-01 05:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,28599906.79,COP
