,FECHA,DESCRIPCION,CREDIT/DEBIT,SALDO,MONEDA
714,2025-10-03 05:00:00,PAGO PSE Wingo Aerorepublica,-2606588.0,25993318.79,COP
715,2025-10-03 05:00:00,ABONO INTERESES AHORROS,78.34,25993397.130000003,COP
716,2025-10-04 05:00:00,COMPRA EN  LEVIS ACQU,-319900.0,25673497.130000003,COP
717,2025-10-04 05:00:00,ABONO INTERESES AHORROS,35.6,25673532.73,COP
718,2025-10-05 05:00:00,ABONO INTERESES AHORROS,35.16,25673567.89,COP
719,2025-10-05 05:00:00,COMPRA EN  TAN BELLO,-88000.0,25585567.89,COP
720,2025-10-05 05:00:00,COMPRA EN  DROGUERIA,-35200.0,25550367.89,COP
721,2025-10-05 05:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,25518367.89,COP
722,2025-10-09 05:00:00,ABONO INTERESES AHORROS,139.8,25518507.69,COP
723,2025-10-09 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-152950.0,25365557.69,COP
724,2025-10-10 05:00:00,PAGO DE NOMI UNIV DE IBAGUE,3706460.0,29072017.69,COP
725,2025-10-10 05:00:00,ABONO INTERESES AHORROS,34.74,29072052.43,COP
726,2025-10-11 05:00:00,COMPRA EN  TJV AEROPU,-14400.0,29057652.43,COP
727,2025-10-11 05:00:00,ABONO INTERESES AHORROS,39.82,29057692.25,COP
728,2025-10-12 05:00:00,ABONO INTERESES AHORROS,39.8,29057732.05,COP
729,2025-10-12 05:00:00,COMPRA EN  JUAN VALDE,-34800.0,29022932.05,COP
730,2025-10-12 05:00:00,COMPRA EN  SUPERMERCA,-34901.0,28988031.05,COP
731,2025-10-13 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-122100.0,28865931.05,COP
732,2025-10-13 05:00:00,ABONO INTERESES AHORROS,39.7,28865970.75,COP
733,2025-10-13 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-122100.0,28743870.75,COP
734,2025-10-13 05:00:00,COMPRA EN  TIENDA D1,-34140.0,28709730.75,COP
735,2025-10-13 05:00:00,COMPRA EN  SUPERMERCA,-29000.0,28680730.75,COP
736,2025-10-13 05:00:00,RETIRO CAJERO,-2000000.0,26680730.75,COP
737,2025-10-14 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-4281.0,26676449.75,COP
738,2025-10-14 05:00:00,PAGO PSE MOVII SA,-200000.0,26476449.75,COP
739,2025-10-14 05:00:00,ABONO INTERESES AHORROS,36.54,26476486.29,COP
740,2025-10-16 05:00:00,COMPRA EN  SUPERMERCA,-82330.0,26394156.29,COP
741,2025-10-16 05:00:00,ABONO INTERESES AHORROS,72.52,26394228.810000002,COP
742,2025-10-18 05:00:00,COMPRA EN  FUENTE DE,-56200.0,26338028.810000002,COP
743,2025-10-18 05:00:00,COMPRA EN  HOMECENTER,-295900.0,26042128.810000002,COP
744,2025-10-18 05:00:00,COMPRA EN  EXITO WOW,-159940.0,25882188.810000002,COP
745,2025-10-18 05:00:00,ABONO INTERESES AHORROS,72.3,25882261.11,COP
746,2025-10-19 05:00:00,COMPRA EN  SUPERMERCA,-150964.0,25731297.11,COP
747,2025-10-19 05:00:00,ABONO INTERESES AHORROS,35.45,25731332.560000002,COP
748,2025-10-20 05:00:00,ABONO INTERESES AHORROS,35.24,25731367.8,COP
749,2025-10-20 05:00:00,COMPRA EN  TIENDA D1,-18290.0,25713077.8,COP
750,2025-10-21 05:00:00,PAGO SUC VIRT TC MASTER PESOS,-124200.0,25588877.8,COP
751,2025-10-21 05:00:00,ABONO INTERESES AHORROS,35.22,25588913.020000003,COP
752,2025-10-21 05:00:00,PAGO SUC VIRT TC MASTER DOLAR,-663011.46,24925901.560000002,COP
753,2025-10-22 05:00:00,ABONO INTERESES AHORROS,34.14,24925935.700000003,COP
754,2025-10-22 05:00:00,COMPRA EN  JUAN VALDE,-39900.0,24886035.700000003,COP
755,2025-10-22 05:00:00,RETIRO CAJERO,-500000.0,24386035.700000003,COP
756,2025-10-23 05:00:00,COMPRA EN  SUPERMERCA,-34603.0,24351432.700000003,COP
757,2025-10-23 05:00:00,ABONO INTERESES AHORROS,33.4,24351466.1,COP
758,2025-10-25 05:00:00,RETIRO CAJERO,-200000.0,24151466.1,COP
759,2025-10-25 05:00:00,ABONO INTERESES AHORROS,66.7,24151532.8,COP
760,2025-10-25 05:00:00,COMPRA EN  SUPERMERCA,-159383.0,23992149.8,COP
761,2025-10-26 05:00:00,COMPRA EN  SUPERMERCA,-41985.0,23950164.8,COP
762,2025-10-26 05:00:00,ABONO INTERESES AHORROS,32.86,23950197.660000004,COP
763,2025-10-27 05:00:00,ABONO INTERESES AHORROS,32.8,23950230.46,COP
764,2025-10-27 05:00:00,PAGO PSE COMUNICACION CELULAR,-133296.0,23816934.46,COP
765,2025-10-27 05:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,23784934.46,COP
766,2025-10-29 05:00:00,RETIRO CAJERO,-100000.0,23684934.46,COP
767,2025-10-29 05:00:00,ABONO INTERESES AHORROS,65.16,23684999.62,COP
768,2025-10-29 05:00:00,COMPRA EN  UNIVERSIDA,-5300.0,23679699.62,COP
769,2025-10-30 05:00:00,COMPRA EN  SUPERMERCA,-35400.0,23644299.62,COP
770,2025-10-30 05:00:00,PAGO SUC VIRT TC MASTER DOLAR,-194264.5,23450035.12,COP
771,2025-10-30 05:00:00,ABONO INTERESES AHORROS,32.43,23450067.55,COP
772,2025-10-30 05:00:00,RETIRO CAJERO,-1000000.0,22450067.55,COP
773,2025-10-30 05:00:00,PAGO SUC VIRT TC MASTER PESOS,-18900.0,22431167.55,COP
774,2025-10-30 05:00:00,PAGO DE NOMI UNIV DE IBAGUE,3624860.0,26056027.55,COP
775,2025-10-31 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-119350.0,25936677.55,COP
776,2025-10-31 05:00:00,COMPRA EN  SUPERMERCA,-59530.0,25877147.55,COP
777,2025-10-31 05:00:00,COMPRA EN  SONATA CAF,-59400.0,25817747.55,COP
778,2025-10-31 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-119350.0,25698397.55,COP
779,2025-10-31 05:00:00,ABONO INTERESES AHORROS,35.69,25698433.240000002,COP
780,2025-10-31 05:00:00,TRASLADO VIRTUAL OTROS BANCOS,-241545.0,25456888.240000002,COP
781,2025-10-31 05:00:00,ABONO INTERESES AHORROS,34.87,25456923.110000003,COP
782,2025-11-01 05:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,25449623.110000003,COP
783,2025-11-01 05:00:00,AJUSTE INTERES AHORROS DB,-0.01,25449623.1,COP
784,2025-11-01 05:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,25448236.1,COP
785,2025-11-01 05:00:00,COMPRA EN  SURTIPLAZA,-159300.0,25288936.1,COP
786,2025-11-02 05:00:00,ABONO INTERESES AHORROS,34.64,25288970.740000002,COP
787,2025-11-02 05:00:00,COMPRA EN  FUENTE DE,-48000.0,25240970.740000002,COP
788,2025-11-02 05:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,25208970.740000002,COP
789,2025-11-03 05:00:00,ABONO INTERESES AHORROS,34.53,25209005.270000003,COP
790,2025-11-03 05:00:00,PAGO APP CELSIA COLOMBIA TOLI,-94853.0,25114152.270000003,COP
791,2025-11-03 05:00:00,COMPRA EN  SUPERMERCA,-34806.0,25079346.270000003,COP
792,2025-11-03 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-80000.0,24999346.270000003,COP
793,2025-11-03 05:00:00,PAGO APP IBAL SA ESP OFICIAL,-39200.0,24960146.270000003,COP
794,2025-11-04 05:00:00,ABONO INTERESES AHORROS,34.19,24960180.46,COP
795,2025-11-04 05:00:00,RETIRO CAJERO,-1000000.0,23960180.46,COP
796,2025-11-04 05:00:00,SALDO A FAVOR TARJETA CREDITO,2090.02,23962270.48,COP
797,2025-11-05 05:00:00,ABONO INTERESES AHORROS,32.82,23962303.3,COP
798,2025-11-05 05:00:00,PAGO PSE Wingo Aerorepublica,-3040482.0,20921821.3,COP
799,2025-11-07 05:00:00,ABONO INTERESES AHORROS,57.32,20921878.62,COP
800,2025-11-07 05:00:00,COMPRA EN  SUPERMERCA,-33523.0,20888355.62,COP
801,2025-11-08 05:00:00,COMPRA EN  FUENTE DE,-28800.0,20859555.62,COP
802,2025-11-08 05:00:00,ABONO INTERESES AHORROS,28.61,20859584.230000004,COP
803,2025-11-13 05:00:00,PAGO QR ELECTROSERVIC,-17000.0,20842584.230000004,COP
804,2025-11-13 05:00:00,ABONO INTERESES AHORROS,142.85,20842727.080000002,COP
805,2025-11-14 05:00:00,RETIRO CAJERO,-1000000.0,19842727.080000002,COP
806,2025-11-14 05:00:00,ABONO INTERESES AHORROS,28.55,19842755.630000003,COP
807,2025-11-14 05:00:00,PAGO DE NOMI UNIV DE IBAGUE,3706460.0,23549215.630000003,COP
808,2025-11-15 05:00:00,COMPRA EN  SUPERMERCA,-27796.0,23521419.630000003,COP
809,2025-11-15 05:00:00,COMPRA EN  FONDANT CA,-41000.0,23480419.630000003,COP
810,2025-11-15 05:00:00,COMPRA EN  FUENTE DE,-38400.0,23442019.630000003,COP
811,2025-11-15 05:00:00,ABONO INTERESES AHORROS,32.25,23442051.880000003,COP
812,2025-11-16 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-122100.0,23319951.880000003,COP
813,2025-11-16 05:00:00,ABONO INTERESES AHORROS,32.11,23319983.990000002,COP
814,2025-11-16 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-122100.0,23197883.990000002,COP
815,2025-11-18 05:00:00,PAGO PSE MOVII SA,-200000.0,22997883.990000002,COP
816,2025-11-18 05:00:00,RETIRO CAJERO,-20000.0,22977883.990000002,COP
817,2025-11-18 05:00:00,ABONO INTERESES AHORROS,63.54,22977947.53,COP
818,2025-11-19 05:00:00,ABONO INTERESES AHORROS,31.47,22977979.000000004,COP
819,2025-11-19 05:00:00,PAGO PSE COMUNICACION CELULAR,-133296.0,22844683.000000004,COP
820,2025-11-20 05:00:00,COMPRA EN  TIENDA D1,-18450.0,22826233.000000004,COP
821,2025-11-20 05:00:00,ABONO INTERESES AHORROS,31.29,22826264.290000003,COP
822,2025-11-23 05:00:00,COMPRA EN  METRO IBAG,-141540.0,22684724.290000003,COP
823,2025-11-23 05:00:00,ABONO INTERESES AHORROS,93.78,22684818.070000004,COP
824,2025-11-26 05:00:00,COMPRA EN  SURTIPLAZA,-195350.0,22489468.070000004,COP
825,2025-11-26 05:00:00,TRANSF QR JOHAN GUZMAN GUZMAN,-199367.0,22290101.070000004,COP
826,2025-11-26 05:00:00,ABONO INTERESES AHORROS,93.21,22290194.28,COP
827,2025-11-26 05:00:00,RETIRO CAJERO,-100000.0,22190194.28,COP
828,2025-11-27 05:00:00,ABONO INTERESES AHORROS,30.39,22190224.67,COP
829,2025-11-27 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-237500.0,21952724.67,COP
830,2025-11-28 05:00:00,TRASLADO VIRTUAL OTROS BANCOS,-250765.0,21701959.67,COP
831,2025-11-28 05:00:00,ABONO INTERESES AHORROS,30.07,21701989.740000002,COP
832,2025-11-28 05:00:00,PAGO DE NOMI UNIV DE IBAGUE,3903060.0,25605049.740000002,COP
833,2025-11-28 05:00:00,RETIRO CAJERO,-1000000.0,24605049.740000002,COP
834,2025-11-29 05:00:00,COMISION TRASLADO OTROS BANCOS,-7300.0,24597749.740000002,COP
835,2025-11-29 05:00:00,ABONO INTERESES AHORROS,33.7,24597783.440000005,COP
836,2025-11-29 05:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,24565783.440000005,COP
837,2025-11-29 05:00:00,AJUSTE INTERES AHORROS DB,-0.01,24565783.430000003,COP
838,2025-11-29 05:00:00,IVA COMIS TRASLADO OTROS BCOS,-1387.0,24564396.430000003,COP
839,2025-11-29 05:00:00,COMPRA EN  EXITO WOW,-98087.0,24466309.430000003,COP
840,2025-11-30 05:00:00,ABONO INTERESES AHORROS,33.22,24466342.650000002,COP
841,2025-11-30 05:00:00,COMPRA EN  SUPERMERCA,-165580.0,24300762.650000002,COP
842,2025-11-30 05:00:00,ABONO INTERESES AHORROS,33.51,24300796.160000004,COP
843,2025-11-30 05:00:00,COMPRA EN  TIENDA D1,-48350.0,24252446.160000004,COP
844,2025-12-01 05:00:00,PAGO APP ALCANOS DE COLOMBIA,-56760.0,24195686.160000004,COP
845,2025-12-01 05:00:00,PAGO APP CELSIA COLOMBIA TOLI,-101414.0,24094272.160000004,COP
846,2025-12-03 05:00:00,ABONO INTERESES AHORROS,66.0,24094338.160000004,COP
847,2025-12-03 05:00:00,RETIRO CAJERO,-200000.0,23894338.160000004,COP
848,2025-12-03 05:00:00,COMPRA EN  SUPERMERCA,-115800.0,23778538.160000004,COP
849,2025-12-03 05:00:00,PAGO AUTOM TC MASTER PESOS,-35200.0,23743338.160000004,COP
850,2025-12-04 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-128650.0,23614688.160000004,COP
851,2025-12-04 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-128650.0,23486038.160000004,COP
852,2025-12-04 05:00:00,ABONO INTERESES AHORROS,32.52,23486070.680000003,COP
853,2025-12-06 05:00:00,COMPRA EN  SURTIPLAZA,-52100.0,23433970.680000003,COP
854,2025-12-06 05:00:00,COMPRA EN  SUPERMERCA,-159517.0,23274453.680000003,COP
855,2025-12-06 05:00:00,ABONO INTERESES AHORROS,64.34,23274518.020000003,COP
856,2025-12-06 05:00:00,PAGO PSE COMUNICACION CELULAR,-133296.0,23141222.020000003,COP
857,2025-12-07 05:00:00,COMPRA EN  SUPERMERCA,-57140.0,23084082.020000003,COP
858,2025-12-07 05:00:00,COMPRA EN  SUPERTIEND,-202226.0,22881856.020000003,COP
859,2025-12-07 05:00:00,COMPRA EN  LITTLE MIC,-54064.0,22827792.020000003,COP
860,2025-12-07 05:00:00,ABONO INTERESES AHORROS,31.7,22827823.720000003,COP
861,2025-12-07 05:00:00,COMPRA EN  DECATHLON,-67000.0,22760823.720000003,COP
862,2025-12-07 05:00:00,COMPRA EN  SUPERMERCA,-42850.0,22717973.720000003,COP
863,2025-12-07 05:00:00,RETIRO CAJERO,-100000.0,22617973.720000003,COP
864,2025-12-12 05:00:00,COMPRA EN  METRO IBAG,-204708.0,22413265.720000003,COP
865,2025-12-12 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-1169500.0,21243765.720000003,COP
866,2025-12-12 05:00:00,PAGO DE NOMI UNIV DE IBAGUE,17587027.0,38830792.72,COP
867,2025-12-12 05:00:00,ABONO INTERESES AHORROS,154.9,38830947.620000005,COP
868,2025-12-13 05:00:00,RETIRO CAJERO,-500000.0,38330947.620000005,COP
869,2025-12-13 05:00:00,COMPRA EN  DROGUERIA,-22800.0,38308147.620000005,COP
870,2025-12-13 05:00:00,ABONO INTERESES AHORROS,53.19,38308200.81,COP
871,2025-12-14 05:00:00,COMPRA EN  ELA ESTACI,-104930.0,38203270.81,COP
872,2025-12-14 05:00:00,COMPRA EN  ALMACEN CA,-159900.0,38043370.81,COP
873,2025-12-14 05:00:00,COMPRA EN  SUPERMERCA,-46937.0,37996433.81,COP
874,2025-12-14 05:00:00,COMPRA EN  PUMA STORE,-259800.0,37736633.81,COP
875,2025-12-14 05:00:00,COMPRA EN  FALABELLA,-149990.0,37586643.81,COP
876,2025-12-14 05:00:00,COMPRA EN  TIENDA TU,-219800.0,37366843.81,COP
877,2025-12-14 05:00:00,ABONO INTERESES AHORROS,52.47,37366896.28,COP
878,2025-12-14 05:00:00,COMPRA EN  LITTLE MIC,-54064.0,37312832.28,COP
879,2025-12-15 05:00:00,RETIRO CAJERO,-100000.0,37212832.28,COP
880,2025-12-15 05:00:00,RETIRO CAJERO,-1500000.0,35712832.28,COP
881,2025-12-15 05:00:00,ABONO INTERESES AHORROS,51.11,35712883.39,COP
882,2025-12-16 05:00:00,ABONO INTERESES AHORROS,48.92,35712932.31,COP
883,2025-12-16 05:00:00,COMPRA EN  KIOTO,-55250.0,35657682.31,COP
884,2025-12-17 05:00:00,ABONO INTERESES AHORROS,48.84,35657731.150000006,COP
885,2025-12-17 05:00:00,COMPRA EN  SUPERMERCA,-222600.0,35435131.150000006,COP
886,2025-12-18 05:00:00,PAGO DE NOMI UNIV DE IBAGUE,5628278.0,41063409.150000006,COP
887,2025-12-18 05:00:00,ABONO INTERESES AHORROS,48.54,41063457.69,COP
888,2025-12-19 05:00:00,COMPRA EN  SUPERMERCA,-51466.0,41011991.69,COP
889,2025-12-19 05:00:00,ABONO INTERESES AHORROS,56.25,41012047.94,COP
890,2025-12-20 05:00:00,PAGO QR CONSULTORIO C,-480000.0,40532047.94,COP
891,2025-12-20 05:00:00,COMPRA EN  SUPERMERCA,-189004.0,40343043.94,COP
892,2025-12-20 05:00:00,COMPRA EN  EXITO CALL,-35360.0,40307683.94,COP
893,2025-12-20 05:00:00,COMPRA EN  PWSCCO*BBC,-52684.0,40254999.94,COP
894,2025-12-20 05:00:00,ABONO INTERESES AHORROS,56.18,40255056.120000005,COP
895,2025-12-21 05:00:00,ABONO INTERESES AHORROS,55.14,40255111.260000005,COP
896,2025-12-21 05:00:00,COMPRA EN  SUPERMERCA,-31699.0,40223412.260000005,COP
897,2025-12-21 05:00:00,RETIRO CAJERO,-500000.0,39723412.260000005,COP
898,2025-12-22 05:00:00,ABONO INTERESES AHORROS,54.41,39723466.67,COP
899,2025-12-22 05:00:00,COMPRA EN  JUMBO EL V,-97623.0,39625843.67,COP
900,2025-12-22 05:00:00,COMPRA EN  SEVEN SEVE,-129900.0,39495943.67,COP
901,2025-12-22 05:00:00,COMPRA EN  SUPERMERCA,-29750.0,39466193.67,COP
902,2025-12-22 05:00:00,COMPRA EN  METRO IBAG,-310680.0,39155513.67,COP
903,2025-12-22 05:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,39123513.67,COP
904,2025-12-22 05:00:00,COMPRA EN  TIENDA D1,-45100.0,39078413.67,COP
905,2025-12-23 05:00:00,COMPRA EN  FUENTE DE,-29800.0,39048613.67,COP
906,2025-12-23 05:00:00,ABONO INTERESES AHORROS,53.53,39048667.2,COP
907,2025-12-23 05:00:00,COMPRA EN  LUIS ABEL,-32800.0,39015867.2,COP
908,2025-12-23 05:00:00,COMPRA EN  SEVEN.SEVE,-39900.0,38975967.2,COP
909,2025-12-23 05:00:00,COMPRA EN  PATPRIMO 2,-589900.0,38386067.2,COP
910,2025-12-23 05:00:00,COMPRA EN  SUPERTIEND,-139330.0,38246737.2,COP
911,2025-12-23 05:00:00,COMPRA EN  LEVIS ACQU,-320800.0,37925937.2,COP
912,2025-12-23 05:00:00,COMPRA EN  SURTIPLAZA,-232750.0,37693187.2,COP
913,2025-12-23 05:00:00,COMPRA EN  ADRISSA IB,-204800.0,37488387.2,COP
914,2025-12-23 05:00:00,COMPRA EN  268 FACOL,-64800.0,37423587.2,COP
915,2025-12-24 05:00:00,COMPRA EN  SUPERMERCA,-31500.0,37392087.2,COP
916,2025-12-24 05:00:00,ABONO INTERESES AHORROS,51.26,37392138.46,COP
917,2025-12-24 05:00:00,COMPRA EN  SUPERMERCA,-36040.0,37356098.46,COP
918,2025-12-24 05:00:00,COMPRA EN  SUPERMERCA,-160300.0,37195798.46,COP
919,2025-12-24 05:00:00,COMPRA EN  HOMECENTER,-528800.0,36666998.46,COP
920,2025-12-24 05:00:00,COMPRA EN  JUMBO EL V,-30280.0,36636718.46,COP
921,2025-12-26 05:00:00,COMPRA EN  SUPERMERCA,-37950.0,36598768.46,COP
922,2025-12-26 05:00:00,COMPRA EN  JUMBO EL V,-83268.0,36515500.46,COP
923,2025-12-26 05:00:00,PAGO PSE CARDPAY PSP COLOMBIA,-200000.0,36315500.46,COP
924,2025-12-26 05:00:00,ABONO INTERESES AHORROS,100.36,36315600.82,COP
925,2025-12-27 05:00:00,COMPRA EN  JV IBAGUE,-37500.0,36278100.82,COP
926,2025-12-27 05:00:00,COMPRA EN  SUPERTIEND,-197358.0,36080742.82,COP
927,2025-12-27 05:00:00,ABONO INTERESES AHORROS,49.74,36080792.56,COP
928,2025-12-28 05:00:00,COMPRA EN  JUMBO EL V,-165880.0,35914912.56,COP
929,2025-12-28 05:00:00,ABONO INTERESES AHORROS,49.42,35914961.980000004,COP
930,2025-12-29 05:00:00,RETIRO CAJERO,-500000.0,35414961.980000004,COP
931,2025-12-29 05:00:00,COMPRA EN  JUMBO EL V,-26970.0,35387991.980000004,COP
932,2025-12-29 05:00:00,COMPRA EN  RAGGED MUL,-169900.0,35218091.980000004,COP
933,2025-12-29 05:00:00,ABONO INTERESES AHORROS,49.19,35218141.17,COP
934,2025-12-30 05:00:00,TRANSFERENCIAS A NEQUI,-5300.0,35212841.17,COP
935,2025-12-30 05:00:00,PAGO APP CELSIA COLOMBIA TOLI,-99114.0,35113727.17,COP
936,2025-12-30 05:00:00,ABONO INTERESES AHORROS,48.24,35113775.410000004,COP
937,2025-12-30 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-372300.0,34741475.410000004,COP
938,2025-12-30 05:00:00,COMPRA EN  METRO IBAG,-124990.0,34616485.410000004,COP
939,2025-12-30 05:00:00,TRANSFERENCIA CTA SUC VIRTUAL,-14700.0,34601785.410000004,COP
940,2025-12-30 05:00:00,COMPRA EN  SUPERMERCA,-245640.0,34356145.410000004,COP
941,2025-12-30 05:00:00,PAGO APP IBAL SA ESP OFICIAL,-42600.0,34313545.410000004,COP
942,2025-12-30 05:00:00,PAGO APP ALCANOS DE COLOMBIA,-52730.0,34260815.410000004,COP
943,2025-12-31 05:00:00,ABONO INTERESES AHORROS,46.88,34260862.29,COP
944,2025-12-31 05:00:00,PAGO PSE COMUNICACION CELULAR,-32000.0,34228862.29,COP
945,2025-12-31 05:00:00,ABONO INTERESES AHORROS,46.93,34228909.22,COP
